id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_magento_product,odoo11_magento2.manager.products.fetch,odoo11_magento2.model_products_fetch_wizard,sales_team.group_sale_manager,1,1,1,1
access_magento_product2,odoo11_magento2.manager.products.fetch2,odoo11_magento2.model_products_fetch_wizard,stock.group_stock_manager,1,1,1,1
access_other_user_product,odoo11_magento2.others.products.fetch,odoo11_magento2.model_products_fetch_wizard,,0,0,0,0
,,,,,,,
access_magento_stock,odoo11_magento2.manager.stock.fetch,odoo11_magento2.model_update_stock_wizard,sales_team.group_sale_manager,1,1,1,1
access_magento_stock2,odoo11_magento2.manager.stock.fetch2,odoo11_magento2.model_update_stock_wizard,stock.group_stock_manager,1,1,1,1
access_other_user_stock,odoo11_magento2.others.stock.fetch,odoo11_magento2.model_update_stock_wizard,,0,0,0,0
,,,,,,,
access_magento_customer,odoo11_magento2.manager.customer.fetch,odoo11_magento2.model_customer_fetch_wizard,sales_team.group_sale_manager,1,1,1,1
access_magento_customer2,odoo11_magento2.manager.customer.fetch2,odoo11_magento2.model_customer_fetch_wizard,stock.group_stock_manager,1,1,1,1
access_other_user_customer,odoo11_magento2.others.customer.fetch,odoo11_magento2.model_customer_fetch_wizard,,0,0,0,0
,,,,,,,
access_magento_orders,odoo11_magento2.manager.orders.fetch,odoo11_magento2.model_order_fetch_wizard,sales_team.group_sale_manager,1,1,1,1
access_magento_orders2,odoo11_magento2.manager.orders.fetch2,odoo11_magento2.model_order_fetch_wizard,stock.group_stock_manager,1,1,1,1
access_other_user_orders,odoo11_magento2.others.orders.fetch,odoo11_magento2.model_order_fetch_wizard,,0,0,0,0
access_other_user_categ,odoo11_magento2.others.categ.fetch,odoo11_magento2.model_magento_product_category,,1,1,1,1
,,,,,,,
acess_magento_attribute_set,odoo11_magento2.manager.product.attribute.set,odoo11_magento2.model_product_attribute_set,sales_team.group_sale_manager,1,1,1,1
access_account_tax_rate,access_account_tax_rate,model_account_tax_rate,base.group_user,1,0,0,0
access_magento_connector,access_magento_connector,model_magento_connector,base.group_user,1,0,0,0